,DJI.Close,GSPC.Close,NDX.Close,NY.Close,NYK.Close
2011/9/1,11493.57,1204.42,2219.05,5317.02,4217.39
2011/9/2,11240.26,1173.97,2167.83,5186.52,4069.15
2011/9/6,11139.3,1165.24,2167.6,5139.8,3973.58
2011/9/7,11414.86,1198.62,2223.75,5279.5,4128.2
2011/9/8,11295.81,1185.9,2214.29,5217.68,4048.3
2011/9/9,10992.13,1154.23,2163.66,5076.06,3913.79
2011/9/12,11061.12,1162.27,2191.84,5102.99,3917.58
2011/9/13,11105.85,1172.87,2220.58,5133.92,3954.53
2011/9/14,11246.73,1188.68,2252.75,5198.63,3997.92
2011/9/15,11433.18,1209.11,2286.56,5293.21,4094.88
2011/9/16,11509.09,1216.01,2306.09,5315.21,4107.66
2011/9/19,11401.01,1204.09,2308.76,5247.11,4004
2011/9/20,11408.66,1202.09,2295.89,5247.4,3994.47
2011/9/21,11124.84,1166.76,2258.3,5088.91,3827.38
2011/9/22,10733.83,1129.56,2184.59,4922.39,3696.46
2011/9/23,10771.48,1136.43,2206.86,4940.96,3752.73
2011/9/26,11043.86,1162.95,2234.28,5070.14,3896.62
2011/9/27,11190.69,1175.38,2253.55,5127.41,3942.88
2011/9/28,11010.9,1151.06,2220.84,5024.17,3839.55
2011/9/29,11153.98,1160.4,2197.68,5095.41,3949.13
2011/9/30,10913.38,1131.42,2139.18,4978.55,3805.34
2011/10/3,10655.3,1099.23,2085.04,4843.95,3637.55
2011/10/4,10808.71,1123.95,2129.21,4941.91,3751.48
2011/10/5,10939.95,1144.03,2182.77,5019.17,3802.25
2011/10/6,11123.33,1164.97,2217.99,5109.63,3921.85
2011/10/7,11103.12,1155.46,2202.76,5076.62,3814
2011/10/10,11433.18,1194.89,2278.65,5243.3,3991.26
2011/10/11,11416.3,1195.54,2294.92,5235.3,3980.98
2011/10/12,11518.85,1207.25,2307.18,5289.22,4081.23
2011/10/13,11478.13,1203.66,2326.88,5252.17,4013.12
